phase 0
 -> OK
phase 1
 -> OK
phase 2
 -> OK
phase 3
 1.000000  0.000000  0.000000  0.000000
 0.000000 -0.448074 -0.893997  0.000000
 0.000000  0.893997 -0.448074  0.000000
 0.000000  0.000000  0.000000  1.000000
-0.598460  0.000000 -0.801153  0.000000
 0.000000  1.000000  0.000000  0.000000
 0.801153  0.000000 -0.598460  0.000000
 0.000000  0.000000  0.000000  1.000000
-0.283691 -0.958916  0.000000  0.000000
 0.958916 -0.283691  0.000000  0.000000
 0.000000  0.000000  1.000000  0.000000
 0.000000  0.000000  0.000000  1.000000
phase 4
-1.000000 -1.000000 1.000000, 
1.000000 -1.000000 1.000000, 
1.000000 1.000000 1.000000, 
-1.000000 1.000000 1.000000, 
-1.000000 -1.000000 -1.000000, 
1.000000 -1.000000 -1.000000, 
1.000000 1.000000 -1.000000, 
-1.000000 1.000000 -1.000000
0, 1, 2, 
0, 2, 3, 
1, 5, 6, 
1, 6, 2, 
2, 6, 7, 
2, 7, 3, 
0, 3, 7, 
0, 7, 4, 
0, 4, 5, 
0, 5, 1, 
4, 7, 6, 
4, 6, 5, 
phase 5
